CALENDAR_YEAR,LOCATION_ID,GROUPING,SUB,EXPERIENCING_HOMELESSNESS_CNT
OCT 2023 to SEP 2024,All,"American Indian, Alaska Native, or Indigenous",Race Alone,4304
OCT 2023 to SEP 2024,All,"American Indian, Alaska Native, or Indigenous",Race Combination,10197
OCT 2023 to SEP 2024,All,Asian or Asian American,Race Alone,6011
OCT 2023 to SEP 2024,All,Asian or Asian American,Race Combination,2604
OCT 2023 to SEP 2024,All,"Black, African American, or African",Race Alone,85364
OCT 2023 to SEP 2024,All,"Black, African American, or African",Race Combination,12274
OCT 2023 to SEP 2024,All,Hispanic/Latina/e/o,Race Alone,50259
OCT 2023 to SEP 2024,All,Hispanic/Latina/e/o,Race Combination,77545
OCT 2023 to SEP 2024,All,Native Hawaiian or Pacific Islander,Race Alone,3149
OCT 2023 to SEP 2024,All,Native Hawaiian or Pacific Islander,Race Combination,2940
OCT 2023 to SEP 2024,All,White,Race Alone,90328
OCT 2023 to SEP 2024,All,White,Race Combination,72619
OCT 2023 to SEP 2024,All,Middle Eastern or North African,Race Alone,1291
OCT 2023 to SEP 2024,All,Middle Eastern or North African,Race Combination,313
OCT 2023 to SEP 2024,CA-500,"American Indian, Alaska Native, or Indigenous",Race Alone,227
OCT 2023 to SEP 2024,CA-500,"American Indian, Alaska Native, or Indigenous",Race Combination,1128
OCT 2023 to SEP 2024,CA-500,Asian or Asian American,Race Alone,704
OCT 2023 to SEP 2024,CA-500,Asian or Asian American,Race Combination,214
OCT 2023 to SEP 2024,CA-500,"Black, African American, or African",Race Alone,1883
OCT 2023 to SEP 2024,CA-500,"Black, African American, or African",Race Combination,584
OCT 2023 to SEP 2024,CA-500,Hispanic/Latina/e/o,Race Alone,2484
OCT 2023 to SEP 2024,CA-500,Hispanic/Latina/e/o,Race Combination,6461
OCT 2023 to SEP 2024,CA-500,Native Hawaiian or Pacific Islander,Race Alone,249
OCT 2023 to SEP 2024,CA-500,Native Hawaiian or Pacific Islander,Race Combination,244
OCT 2023 to SEP 2024,CA-500,White,Race Alone,2841
OCT 2023 to SEP 2024,CA-500,White,Race Combination,5621
OCT 2023 to SEP 2024,CA-500,Middle Eastern or North African,Race Alone,123
OCT 2023 to SEP 2024,CA-500,Middle Eastern or North African,Race Combination,14
OCT 2023 to SEP 2024,CA-501,"American Indian, Alaska Native, or Indigenous",Race Alone,299
OCT 2023 to SEP 2024,CA-501,"American Indian, Alaska Native, or Indigenous",Race Combination,1132
OCT 2023 to SEP 2024,CA-501,Asian or Asian American,Race Alone,785
OCT 2023 to SEP 2024,CA-501,Asian or Asian American,Race Combination,330
OCT 2023 to SEP 2024,CA-501,"Black, African American, or African",Race Alone,7264
OCT 2023 to SEP 2024,CA-501,"Black, African American, or African",Race Combination,1214
OCT 2023 to SEP 2024,CA-501,Hispanic/Latina/e/o,Race Alone,3636
OCT 2023 to SEP 2024,CA-501,Hispanic/Latina/e/o,Race Combination,3667
OCT 2023 to SEP 2024,CA-501,Native Hawaiian or Pacific Islander,Race Alone,387
OCT 2023 to SEP 2024,CA-501,Native Hawaiian or Pacific Islander,Race Combination,343
OCT 2023 to SEP 2024,CA-501,White,Race Alone,4545
OCT 2023 to SEP 2024,CA-501,White,Race Combination,2947
OCT 2023 to SEP 2024,CA-501,Middle Eastern or North African,Race Alone,148
OCT 2023 to SEP 2024,CA-501,Middle Eastern or North African,Race Combination,40
OCT 2023 to SEP 2024,CA-502,"American Indian, Alaska Native, or Indigenous",Race Alone,205
OCT 2023 to SEP 2024,CA-502,"American Indian, Alaska Native, or Indigenous",Race Combination,609
OCT 2023 to SEP 2024,CA-502,Asian or Asian American,Race Alone,364
OCT 2023 to SEP 2024,CA-502,Asian or Asian American,Race Combination,154
OCT 2023 to SEP 2024,CA-502,"Black, African American, or African",Race Alone,7186
OCT 2023 to SEP 2024,CA-502,"Black, African American, or African",Race Combination,887
OCT 2023 to SEP 2024,CA-502,Hispanic/Latina/e/o,Race Alone,1127
OCT 2023 to SEP 2024,CA-502,Hispanic/Latina/e/o,Race Combination,1862
OCT 2023 to SEP 2024,CA-502,Native Hawaiian or Pacific Islander,Race Alone,207
OCT 2023 to SEP 2024,CA-502,Native Hawaiian or Pacific Islander,Race Combination,245
OCT 2023 to SEP 2024,CA-502,White,Race Alone,2447
OCT 2023 to SEP 2024,CA-502,White,Race Combination,1534
OCT 2023 to SEP 2024,CA-502,Middle Eastern or North African,Race Alone,58
OCT 2023 to SEP 2024,CA-502,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-503,"American Indian, Alaska Native, or Indigenous",Race Alone,198
OCT 2023 to SEP 2024,CA-503,"American Indian, Alaska Native, or Indigenous",Race Combination,526
OCT 2023 to SEP 2024,CA-503,Asian or Asian American,Race Alone,215
OCT 2023 to SEP 2024,CA-503,Asian or Asian American,Race Combination,161
OCT 2023 to SEP 2024,CA-503,"Black, African American, or African",Race Alone,5817
OCT 2023 to SEP 2024,CA-503,"Black, African American, or African",Race Combination,1210
OCT 2023 to SEP 2024,CA-503,Hispanic/Latina/e/o,Race Alone,734
OCT 2023 to SEP 2024,CA-503,Hispanic/Latina/e/o,Race Combination,1944
OCT 2023 to SEP 2024,CA-503,Native Hawaiian or Pacific Islander,Race Alone,194
OCT 2023 to SEP 2024,CA-503,Native Hawaiian or Pacific Islander,Race Combination,131
OCT 2023 to SEP 2024,CA-503,White,Race Alone,3715
OCT 2023 to SEP 2024,CA-503,White,Race Combination,1986
OCT 2023 to SEP 2024,CA-503,Middle Eastern or North African,Race Alone,36
OCT 2023 to SEP 2024,CA-503,Middle Eastern or North African,Race Combination,12
OCT 2023 to SEP 2024,CA-504,"American Indian, Alaska Native, or Indigenous",Race Alone,129
OCT 2023 to SEP 2024,CA-504,"American Indian, Alaska Native, or Indigenous",Race Combination,322
OCT 2023 to SEP 2024,CA-504,Asian or Asian American,Race Alone,27
OCT 2023 to SEP 2024,CA-504,Asian or Asian American,Race Combination,15
OCT 2023 to SEP 2024,CA-504,"Black, African American, or African",Race Alone,272
OCT 2023 to SEP 2024,CA-504,"Black, African American, or African",Race Combination,139
OCT 2023 to SEP 2024,CA-504,Hispanic/Latina/e/o,Race Alone,529
OCT 2023 to SEP 2024,CA-504,Hispanic/Latina/e/o,Race Combination,612
OCT 2023 to SEP 2024,CA-504,Native Hawaiian or Pacific Islander,Race Alone,28
OCT 2023 to SEP 2024,CA-504,Native Hawaiian or Pacific Islander,Race Combination,39
OCT 2023 to SEP 2024,CA-504,White,Race Alone,1913
OCT 2023 to SEP 2024,CA-504,White,Race Combination,542
OCT 2023 to SEP 2024,CA-504,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-504,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-505,"American Indian, Alaska Native, or Indigenous",Race Alone,40
OCT 2023 to SEP 2024,CA-505,"American Indian, Alaska Native, or Indigenous",Race Combination,148
OCT 2023 to SEP 2024,CA-505,Asian or Asian American,Race Alone,57
OCT 2023 to SEP 2024,CA-505,Asian or Asian American,Race Combination,43
OCT 2023 to SEP 2024,CA-505,"Black, African American, or African",Race Alone,1419
OCT 2023 to SEP 2024,CA-505,"Black, African American, or African",Race Combination,193
OCT 2023 to SEP 2024,CA-505,Hispanic/Latina/e/o,Race Alone,170
OCT 2023 to SEP 2024,CA-505,Hispanic/Latina/e/o,Race Combination,439
OCT 2023 to SEP 2024,CA-505,Native Hawaiian or Pacific Islander,Race Alone,60
OCT 2023 to SEP 2024,CA-505,Native Hawaiian or Pacific Islander,Race Combination,40
OCT 2023 to SEP 2024,CA-505,White,Race Alone,767
OCT 2023 to SEP 2024,CA-505,White,Race Combination,406
OCT 2023 to SEP 2024,CA-505,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-505,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-506,"American Indian, Alaska Native, or Indigenous",Race Alone,37
OCT 2023 to SEP 2024,CA-506,"American Indian, Alaska Native, or Indigenous",Race Combination,142
OCT 2023 to SEP 2024,CA-506,Asian or Asian American,Race Alone,33
OCT 2023 to SEP 2024,CA-506,Asian or Asian American,Race Combination,37
OCT 2023 to SEP 2024,CA-506,"Black, African American, or African",Race Alone,228
OCT 2023 to SEP 2024,CA-506,"Black, African American, or African",Race Combination,119
OCT 2023 to SEP 2024,CA-506,Hispanic/Latina/e/o,Race Alone,679
OCT 2023 to SEP 2024,CA-506,Hispanic/Latina/e/o,Race Combination,1669
OCT 2023 to SEP 2024,CA-506,Native Hawaiian or Pacific Islander,Race Alone,43
OCT 2023 to SEP 2024,CA-506,Native Hawaiian or Pacific Islander,Race Combination,52
OCT 2023 to SEP 2024,CA-506,White,Race Alone,805
OCT 2023 to SEP 2024,CA-506,White,Race Combination,1568
OCT 2023 to SEP 2024,CA-506,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-506,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-507,"American Indian, Alaska Native, or Indigenous",Race Alone,21
OCT 2023 to SEP 2024,CA-507,"American Indian, Alaska Native, or Indigenous",Race Combination,91
OCT 2023 to SEP 2024,CA-507,Asian or Asian American,Race Alone,29
OCT 2023 to SEP 2024,CA-507,Asian or Asian American,Race Combination,11
OCT 2023 to SEP 2024,CA-507,"Black, African American, or African",Race Alone,359
OCT 2023 to SEP 2024,CA-507,"Black, African American, or African",Race Combination,104
OCT 2023 to SEP 2024,CA-507,Hispanic/Latina/e/o,Race Alone,292
OCT 2023 to SEP 2024,CA-507,Hispanic/Latina/e/o,Race Combination,348
OCT 2023 to SEP 2024,CA-507,Native Hawaiian or Pacific Islander,Race Alone,14
OCT 2023 to SEP 2024,CA-507,Native Hawaiian or Pacific Islander,Race Combination,14
OCT 2023 to SEP 2024,CA-507,White,Race Alone,783
OCT 2023 to SEP 2024,CA-507,White,Race Combination,304
OCT 2023 to SEP 2024,CA-507,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-507,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-508,"American Indian, Alaska Native, or Indigenous",Race Alone,29
OCT 2023 to SEP 2024,CA-508,"American Indian, Alaska Native, or Indigenous",Race Combination,120
OCT 2023 to SEP 2024,CA-508,Asian or Asian American,Race Alone,*
OCT 2023 to SEP 2024,CA-508,Asian or Asian American,Race Combination,*
OCT 2023 to SEP 2024,CA-508,"Black, African American, or African",Race Alone,80
OCT 2023 to SEP 2024,CA-508,"Black, African American, or African",Race Combination,29
OCT 2023 to SEP 2024,CA-508,Hispanic/Latina/e/o,Race Alone,319
OCT 2023 to SEP 2024,CA-508,Hispanic/Latina/e/o,Race Combination,620
OCT 2023 to SEP 2024,CA-508,Native Hawaiian or Pacific Islander,Race Alone,*
OCT 2023 to SEP 2024,CA-508,Native Hawaiian or Pacific Islander,Race Combination,*
OCT 2023 to SEP 2024,CA-508,White,Race Alone,760
OCT 2023 to SEP 2024,CA-508,White,Race Combination,567
OCT 2023 to SEP 2024,CA-508,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-508,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-509,"American Indian, Alaska Native, or Indigenous",Race Alone,133
OCT 2023 to SEP 2024,CA-509,"American Indian, Alaska Native, or Indigenous",Race Combination,79
OCT 2023 to SEP 2024,CA-509,Asian or Asian American,Race Alone,*
OCT 2023 to SEP 2024,CA-509,Asian or Asian American,Race Combination,*
OCT 2023 to SEP 2024,CA-509,"Black, African American, or African",Race Alone,31
OCT 2023 to SEP 2024,CA-509,"Black, African American, or African",Race Combination,*
OCT 2023 to SEP 2024,CA-509,Hispanic/Latina/e/o,Race Alone,49
OCT 2023 to SEP 2024,CA-509,Hispanic/Latina/e/o,Race Combination,193
OCT 2023 to SEP 2024,CA-509,Native Hawaiian or Pacific Islander,Race Alone,*
OCT 2023 to SEP 2024,CA-509,Native Hawaiian or Pacific Islander,Race Combination,*
OCT 2023 to SEP 2024,CA-509,White,Race Alone,777
OCT 2023 to SEP 2024,CA-509,White,Race Combination,190
OCT 2023 to SEP 2024,CA-509,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-509,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-510,"American Indian, Alaska Native, or Indigenous",Race Alone,71
OCT 2023 to SEP 2024,CA-510,"American Indian, Alaska Native, or Indigenous",Race Combination,332
OCT 2023 to SEP 2024,CA-510,Asian or Asian American,Race Alone,80
OCT 2023 to SEP 2024,CA-510,Asian or Asian American,Race Combination,120
OCT 2023 to SEP 2024,CA-510,"Black, African American, or African",Race Alone,658
OCT 2023 to SEP 2024,CA-510,"Black, African American, or African",Race Combination,380
OCT 2023 to SEP 2024,CA-510,Hispanic/Latina/e/o,Race Alone,1142
OCT 2023 to SEP 2024,CA-510,Hispanic/Latina/e/o,Race Combination,1553
OCT 2023 to SEP 2024,CA-510,Native Hawaiian or Pacific Islander,Race Alone,69
OCT 2023 to SEP 2024,CA-510,Native Hawaiian or Pacific Islander,Race Combination,101
OCT 2023 to SEP 2024,CA-510,White,Race Alone,2205
OCT 2023 to SEP 2024,CA-510,White,Race Combination,1553
OCT 2023 to SEP 2024,CA-510,Middle Eastern or North African,Race Alone,15
OCT 2023 to SEP 2024,CA-510,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-511,"American Indian, Alaska Native, or Indigenous",Race Alone,59
OCT 2023 to SEP 2024,CA-511,"American Indian, Alaska Native, or Indigenous",Race Combination,235
OCT 2023 to SEP 2024,CA-511,Asian or Asian American,Race Alone,250
OCT 2023 to SEP 2024,CA-511,Asian or Asian American,Race Combination,217
OCT 2023 to SEP 2024,CA-511,"Black, African American, or African",Race Alone,2903
OCT 2023 to SEP 2024,CA-511,"Black, African American, or African",Race Combination,705
OCT 2023 to SEP 2024,CA-511,Hispanic/Latina/e/o,Race Alone,1305
OCT 2023 to SEP 2024,CA-511,Hispanic/Latina/e/o,Race Combination,1936
OCT 2023 to SEP 2024,CA-511,Native Hawaiian or Pacific Islander,Race Alone,45
OCT 2023 to SEP 2024,CA-511,Native Hawaiian or Pacific Islander,Race Combination,133
OCT 2023 to SEP 2024,CA-511,White,Race Alone,1883
OCT 2023 to SEP 2024,CA-511,White,Race Combination,1890
OCT 2023 to SEP 2024,CA-511,Middle Eastern or North African,Race Alone,17
OCT 2023 to SEP 2024,CA-511,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-512,"American Indian, Alaska Native, or Indigenous",Race Alone,27
OCT 2023 to SEP 2024,CA-512,"American Indian, Alaska Native, or Indigenous",Race Combination,206
OCT 2023 to SEP 2024,CA-512,Asian or Asian American,Race Alone,226
OCT 2023 to SEP 2024,CA-512,Asian or Asian American,Race Combination,51
OCT 2023 to SEP 2024,CA-512,"Black, African American, or African",Race Alone,768
OCT 2023 to SEP 2024,CA-512,"Black, African American, or African",Race Combination,107
OCT 2023 to SEP 2024,CA-512,Hispanic/Latina/e/o,Race Alone,697
OCT 2023 to SEP 2024,CA-512,Hispanic/Latina/e/o,Race Combination,1531
OCT 2023 to SEP 2024,CA-512,Native Hawaiian or Pacific Islander,Race Alone,327
OCT 2023 to SEP 2024,CA-512,Native Hawaiian or Pacific Islander,Race Combination,42
OCT 2023 to SEP 2024,CA-512,White,Race Alone,1428
OCT 2023 to SEP 2024,CA-512,White,Race Combination,1381
OCT 2023 to SEP 2024,CA-512,Middle Eastern or North African,Race Alone,39
OCT 2023 to SEP 2024,CA-512,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-513,"American Indian, Alaska Native, or Indigenous",Race Alone,107
OCT 2023 to SEP 2024,CA-513,"American Indian, Alaska Native, or Indigenous",Race Combination,177
OCT 2023 to SEP 2024,CA-513,Asian or Asian American,Race Alone,41
OCT 2023 to SEP 2024,CA-513,Asian or Asian American,Race Combination,29
OCT 2023 to SEP 2024,CA-513,"Black, African American, or African",Race Alone,500
OCT 2023 to SEP 2024,CA-513,"Black, African American, or African",Race Combination,154
OCT 2023 to SEP 2024,CA-513,Hispanic/Latina/e/o,Race Alone,1313
OCT 2023 to SEP 2024,CA-513,Hispanic/Latina/e/o,Race Combination,1776
OCT 2023 to SEP 2024,CA-513,Native Hawaiian or Pacific Islander,Race Alone,15
OCT 2023 to SEP 2024,CA-513,Native Hawaiian or Pacific Islander,Race Combination,25
OCT 2023 to SEP 2024,CA-513,White,Race Alone,1564
OCT 2023 to SEP 2024,CA-513,White,Race Combination,1665
OCT 2023 to SEP 2024,CA-513,Middle Eastern or North African,Race Alone,11
OCT 2023 to SEP 2024,CA-513,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-514,"American Indian, Alaska Native, or Indigenous",Race Alone,296
OCT 2023 to SEP 2024,CA-514,"American Indian, Alaska Native, or Indigenous",Race Combination,385
OCT 2023 to SEP 2024,CA-514,Asian or Asian American,Race Alone,293
OCT 2023 to SEP 2024,CA-514,Asian or Asian American,Race Combination,69
OCT 2023 to SEP 2024,CA-514,"Black, African American, or African",Race Alone,2145
OCT 2023 to SEP 2024,CA-514,"Black, African American, or African",Race Combination,327
OCT 2023 to SEP 2024,CA-514,Hispanic/Latina/e/o,Race Alone,2463
OCT 2023 to SEP 2024,CA-514,Hispanic/Latina/e/o,Race Combination,3201
OCT 2023 to SEP 2024,CA-514,Native Hawaiian or Pacific Islander,Race Alone,53
OCT 2023 to SEP 2024,CA-514,Native Hawaiian or Pacific Islander,Race Combination,57
OCT 2023 to SEP 2024,CA-514,White,Race Alone,3136
OCT 2023 to SEP 2024,CA-514,White,Race Combination,2977
OCT 2023 to SEP 2024,CA-514,Middle Eastern or North African,Race Alone,17
OCT 2023 to SEP 2024,CA-514,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-515,"American Indian, Alaska Native, or Indigenous",Race Alone,68
OCT 2023 to SEP 2024,CA-515,"American Indian, Alaska Native, or Indigenous",Race Combination,101
OCT 2023 to SEP 2024,CA-515,Asian or Asian American,Race Alone,38
OCT 2023 to SEP 2024,CA-515,Asian or Asian American,Race Combination,27
OCT 2023 to SEP 2024,CA-515,"Black, African American, or African",Race Alone,225
OCT 2023 to SEP 2024,CA-515,"Black, African American, or African",Race Combination,103
OCT 2023 to SEP 2024,CA-515,Hispanic/Latina/e/o,Race Alone,102
OCT 2023 to SEP 2024,CA-515,Hispanic/Latina/e/o,Race Combination,300
OCT 2023 to SEP 2024,CA-515,Native Hawaiian or Pacific Islander,Race Alone,15
OCT 2023 to SEP 2024,CA-515,Native Hawaiian or Pacific Islander,Race Combination,38
OCT 2023 to SEP 2024,CA-515,White,Race Alone,1468
OCT 2023 to SEP 2024,CA-515,White,Race Combination,349
OCT 2023 to SEP 2024,CA-515,Middle Eastern or North African,Race Alone,11
OCT 2023 to SEP 2024,CA-515,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-516,"American Indian, Alaska Native, or Indigenous",Race Alone,160
OCT 2023 to SEP 2024,CA-516,"American Indian, Alaska Native, or Indigenous",Race Combination,190
OCT 2023 to SEP 2024,CA-516,Asian or Asian American,Race Alone,19
OCT 2023 to SEP 2024,CA-516,Asian or Asian American,Race Combination,28
OCT 2023 to SEP 2024,CA-516,"Black, African American, or African",Race Alone,99
OCT 2023 to SEP 2024,CA-516,"Black, African American, or African",Race Combination,86
OCT 2023 to SEP 2024,CA-516,Hispanic/Latina/e/o,Race Alone,86
OCT 2023 to SEP 2024,CA-516,Hispanic/Latina/e/o,Race Combination,164
OCT 2023 to SEP 2024,CA-516,Native Hawaiian or Pacific Islander,Race Alone,*
OCT 2023 to SEP 2024,CA-516,Native Hawaiian or Pacific Islander,Race Combination,15
OCT 2023 to SEP 2024,CA-516,White,Race Alone,1659
OCT 2023 to SEP 2024,CA-516,White,Race Combination,340
OCT 2023 to SEP 2024,CA-516,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-516,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-517,"American Indian, Alaska Native, or Indigenous",Race Alone,16
OCT 2023 to SEP 2024,CA-517,"American Indian, Alaska Native, or Indigenous",Race Combination,85
OCT 2023 to SEP 2024,CA-517,Asian or Asian American,Race Alone,*
OCT 2023 to SEP 2024,CA-517,Asian or Asian American,Race Combination,*
OCT 2023 to SEP 2024,CA-517,"Black, African American, or African",Race Alone,52
OCT 2023 to SEP 2024,CA-517,"Black, African American, or African",Race Combination,29
OCT 2023 to SEP 2024,CA-517,Hispanic/Latina/e/o,Race Alone,162
OCT 2023 to SEP 2024,CA-517,Hispanic/Latina/e/o,Race Combination,325
OCT 2023 to SEP 2024,CA-517,Native Hawaiian or Pacific Islander,Race Alone,*
OCT 2023 to SEP 2024,CA-517,Native Hawaiian or Pacific Islander,Race Combination,*
OCT 2023 to SEP 2024,CA-517,White,Race Alone,456
OCT 2023 to SEP 2024,CA-517,White,Race Combination,303
OCT 2023 to SEP 2024,CA-517,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-517,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-518,"American Indian, Alaska Native, or Indigenous",Race Alone,25
OCT 2023 to SEP 2024,CA-518,"American Indian, Alaska Native, or Indigenous",Race Combination,51
OCT 2023 to SEP 2024,CA-518,Asian or Asian American,Race Alone,43
OCT 2023 to SEP 2024,CA-518,Asian or Asian American,Race Combination,24
OCT 2023 to SEP 2024,CA-518,"Black, African American, or African",Race Alone,718
OCT 2023 to SEP 2024,CA-518,"Black, African American, or African",Race Combination,93
OCT 2023 to SEP 2024,CA-518,Hispanic/Latina/e/o,Race Alone,102
OCT 2023 to SEP 2024,CA-518,Hispanic/Latina/e/o,Race Combination,186
OCT 2023 to SEP 2024,CA-518,Native Hawaiian or Pacific Islander,Race Alone,27
OCT 2023 to SEP 2024,CA-518,Native Hawaiian or Pacific Islander,Race Combination,20
OCT 2023 to SEP 2024,CA-518,White,Race Alone,510
OCT 2023 to SEP 2024,CA-518,White,Race Combination,208
OCT 2023 to SEP 2024,CA-518,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-518,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-519,"American Indian, Alaska Native, or Indigenous",Race Alone,157
OCT 2023 to SEP 2024,CA-519,"American Indian, Alaska Native, or Indigenous",Race Combination,294
OCT 2023 to SEP 2024,CA-519,Asian or Asian American,Race Alone,59
OCT 2023 to SEP 2024,CA-519,Asian or Asian American,Race Combination,48
OCT 2023 to SEP 2024,CA-519,"Black, African American, or African",Race Alone,382
OCT 2023 to SEP 2024,CA-519,"Black, African American, or African",Race Combination,234
OCT 2023 to SEP 2024,CA-519,Hispanic/Latina/e/o,Race Alone,211
OCT 2023 to SEP 2024,CA-519,Hispanic/Latina/e/o,Race Combination,595
OCT 2023 to SEP 2024,CA-519,Native Hawaiian or Pacific Islander,Race Alone,45
OCT 2023 to SEP 2024,CA-519,Native Hawaiian or Pacific Islander,Race Combination,63
OCT 2023 to SEP 2024,CA-519,White,Race Alone,3190
OCT 2023 to SEP 2024,CA-519,White,Race Combination,825
OCT 2023 to SEP 2024,CA-519,Middle Eastern or North African,Race Alone,73
OCT 2023 to SEP 2024,CA-519,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-520,"American Indian, Alaska Native, or Indigenous",Race Alone,34
OCT 2023 to SEP 2024,CA-520,"American Indian, Alaska Native, or Indigenous",Race Combination,83
OCT 2023 to SEP 2024,CA-520,Asian or Asian American,Race Alone,53
OCT 2023 to SEP 2024,CA-520,Asian or Asian American,Race Combination,21
OCT 2023 to SEP 2024,CA-520,"Black, African American, or African",Race Alone,449
OCT 2023 to SEP 2024,CA-520,"Black, African American, or African",Race Combination,105
OCT 2023 to SEP 2024,CA-520,Hispanic/Latina/e/o,Race Alone,615
OCT 2023 to SEP 2024,CA-520,Hispanic/Latina/e/o,Race Combination,982
OCT 2023 to SEP 2024,CA-520,Native Hawaiian or Pacific Islander,Race Alone,21
OCT 2023 to SEP 2024,CA-520,Native Hawaiian or Pacific Islander,Race Combination,14
OCT 2023 to SEP 2024,CA-520,White,Race Alone,916
OCT 2023 to SEP 2024,CA-520,White,Race Combination,935
OCT 2023 to SEP 2024,CA-520,Middle Eastern or North African,Race Alone,*
OCT 2023 to SEP 2024,CA-520,Middle Eastern or North African,Race Combination,*
OCT 2023 to SEP 2024,CA-521,"American Indian, Alaska Native, or Indigenous",Race Alone,17
OCT 2023 to SEP 2024,CA-521,"American Indian, Alaska Native, or Indigenous",Race Combination,38
OCT 2023 to SEP 2024,CA-521,Asian or Asian American,Race Alone,16
OCT 2023 to SEP 2024,CA-521,Asian or Asian American,Race Combination,*
OCT 2023 to SEP 2024,CA-521,"Black, African American, or African",Race Alone,179
